"","cbsa","cbsa_name","PER_TYP","count","tot_pop","rate"
"139","42660","Seattle-Tacoma-Bellevue, WA",5,312,19832055,1.57321064307254
"140","42660","Seattle-Tacoma-Bellevue, WA",6,35,19832055,0.176481963165189
"141","45300","Tampa-St. Petersburg-Clearwater, FL",1,1295,15939137,8.12465568242497
"142","45300","Tampa-St. Petersburg-Clearwater, FL",2,283,15939137,1.77550390588901
"143","45300","Tampa-St. Petersburg-Clearwater, FL",3,1,15939137,0.00627386539183395
"144","45300","Tampa-St. Petersburg-Clearwater, FL",5,602,15939137,3.77686696588404
"145","45300","Tampa-St. Petersburg-Clearwater, FL",6,161,15939137,1.01009232808527
"146","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",1,1134,31481128,3.60215809293746
"147","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",2,300,31481128,0.952951876438481
"148","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",3,1,31481128,0.00317650625479494
"149","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",5,515,31481128,1.63590072121939
"150","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV",6,38,31481128,0.120707237682208
