CBSA Code,CBSA Title,AGE_CATEGORY,fatality_count,AGE0_4,AGE5_9,AGE10_14,AGE15_17,AGE18_19,rate
17900,"Columbia, SC",5,7,43137,45395,53302,32068,27898,0.25091404401749234
17980,"Columbus, GA-AL",4,2,14040,15932,13073,8030,5114,0.24906600249066002
17980,"Columbus, GA-AL",5,1,14040,15932,13073,8030,5114,0.19554165037152912
18020,"Columbus, IN",3,1,5872,5859,4614,3582,859,0.21673168617251842
18020,"Columbus, IN",4,2,5872,5859,4614,3582,859,0.5583472920156337
18140,"Columbus, OH",1,1,87571,82990,88516,48170,36867,0.011419305477840837
18140,"Columbus, OH",2,2,96959,92998,100811,55190,40485,0.021505838835243766
18140,"Columbus, OH",3,4,110541,109106,118024,66741,48767,0.03389141191622043
18140,"Columbus, OH",4,3,96959,92998,100811,55190,40485,0.05435767349157456
18140,"Columbus, OH",5,11,110541,109106,118024,66741,48767,0.22556236799475055
18180,"Concord, NH",2,2,6722,7295,9137,5466,4314,0.27416038382453733
18180,"Concord, NH",4,1,6722,7295,9137,5466,4314,0.18294914013904134
18260,"Cookeville, TN",1,2,4065,4584,4531,3231,3266,0.49200492004920043
18260,"Cookeville, TN",5,1,4065,4584,4531,3231,3266,0.3061849357011635
18500,"Corning, NY",5,1,4716,6027,5709,3547,1785,0.5602240896358543
18580,"Corpus Christi, TX",1,1,4742,5294,5165,3162,2072,0.21088148460565162
18580,"Corpus Christi, TX",2,1,21813,25125,23063,15473,10631,0.03980099502487562
18580,"Corpus Christi, TX",3,1,21813,25125,23063,15473,10631,0.0433594935611152
18580,"Corpus Christi, TX",5,8,26555,30419,28228,18635,12703,0.6297724946862946
18880,"Crestview-Fort Walton Beach-Destin, FL",2,1,13753,15771,11272,7067,4154,0.06340752013188765
18880,"Crestview-Fort Walton Beach-Destin, FL",3,2,13753,15771,11272,7067,4154,0.177430801987225
18880,"Crestview-Fort Walton Beach-Destin, FL",5,3,17857,19733,16463,10249,4498,0.6669630947087594
18980,"Cullman, AL",4,1,5022,4415,6954,3295,1982,0.30349013657056145
19060,"Cumberland, MD-WV",3,1,2826,3278,3048,2005,2649,0.32808398950131235
19100,"Dallas-Fort Worth-Arlington, TX",1,10,368449,386351,423643,251190,151736,0.027140798319441765
19100,"Dallas-Fort Worth-Arlington, TX",2,10,402755,423000,469191,275506,167258,0.02364066193853428
19100,"Dallas-Fort Worth-Arlington, TX",3,10,383812,403503,443180,261416,159010,0.022564195135159528
19100,"Dallas-Fort Worth-Arlington, TX",4,28,478274,514136,568350,337057,198577,0.08307200265830408
19100,"Dallas-Fort Worth-Arlington, TX",5,32,472042,507576,560452,332885,195298,0.16385216438468392
19140,"Dalton, GA",1,1,6262,6664,8011,4849,3348,0.15969338869370808
19140,"Dalton, GA",3,1,6262,6664,8011,4849,3348,0.12482836100362002
19140,"Dalton, GA",4,1,6262,6664,8011,4849,3348,0.20622808826562178
19140,"Dalton, GA",5,4,6262,6664,8011,4849,3348,1.194743130227001
19300,"Daphne-Fairhope-Foley, AL",4,2,12360,12848,16966,8455,5016,0.23654642223536368
19300,"Daphne-Fairhope-Foley, AL",5,1,12360,12848,16966,8455,5016,0.19936204146730463
19340,"Davenport-Moline-Rock Island, IA-IL",3,1,8182,8782,9701,5402,3998,0.10308215647871354
19340,"Davenport-Moline-Rock Island, IA-IL",5,1,10579,11680,11776,6978,4733,0.21128248468201985
19430,"Dayton-Kettering-Beavercreek, OH",1,4,40140,41925,44721,26609,20632,0.0996512207274539
19430,"Dayton-Kettering-Beavercreek, OH",2,2,6060,7195,7714,4331,1892,0.27797081306462823
19430,"Dayton-Kettering-Beavercreek, OH",3,1,31714,32668,33567,20663,14635,0.02979116394077517
19430,"Dayton-Kettering-Beavercreek, OH",4,5,37774,39863,41281,24994,16527,0.20004801152276547
19430,"Dayton-Kettering-Beavercreek, OH",5,2,37774,39863,41281,24994,16527,0.1210140981424336
19460,"Decatur, AL",3,1,6449,7661,8539,5976,2761,0.11710973181871415
19460,"Decatur, AL",4,1,6449,7661,8539,5976,2761,0.16733601070950468
19460,"Decatur, AL",5,1,6449,7661,8539,5976,2761,0.36218761318362913
19500,"Decatur, IL",4,1,6157,7042,5634,3958,2821,0.25265285497726125
19660,"Deltona-Daytona Beach-Ormond Beach, FL",1,1,24816,27458,29625,17432,13025,0.04029658284977434
19660,"Deltona-Daytona Beach-Ormond Beach, FL",3,1,24816,27458,29625,17432,13025,0.03375527426160337
19660,"Deltona-Daytona Beach-Ormond Beach, FL",4,4,24816,27458,29625,17432,13025,0.2294630564479119
19660,"Deltona-Daytona Beach-Ormond Beach, FL",5,6,29115,32855,35466,21834,15777,0.38030043734550295
19740,"Denver-Aurora-Centennial, CO",1,1,27607,30122,31319,20606,11918,0.0362226971420292
19740,"Denver-Aurora-Centennial, CO",2,1,32822,34808,40883,23361,12781,0.02872902780969892
19740,"Denver-Aurora-Centennial, CO",3,2,60429,64930,72202,43967,24699,0.027700063710146532
19740,"Denver-Aurora-Centennial, CO",4,8,116816,127016,146359,89217,48671,0.08966900926953383
19740,"Denver-Aurora-Centennial, CO",5,8,155977,162960,182951,109980,63119,0.12674472029024542
19780,"Des Moines-West Des Moines, IA",3,2,32436,32070,36426,20572,11681,0.054905836490418934
19780,"Des Moines-West Des Moines, IA",4,1,32436,32070,36426,20572,11681,0.048609760839976666
19780,"Des Moines-West Des Moines, IA",5,2,39285,40966,44491,24541,13157,0.1520103367028958
19820,"Detroit-Warren-Dearborn, MI",1,3,122435,123270,135187,79863,44390,0.024502797402703475
19820,"Detroit-Warren-Dearborn, MI",2,3,159015,163975,173677,105878,57743,0.018295471870712
19820,"Detroit-Warren-Dearborn, MI",3,5,224529,235631,247740,154336,84561,0.020182449342052152
19820,"Detroit-Warren-Dearborn, MI",4,9,224529,235631,247740,154336,84561,0.058314327182251706
19820,"Detroit-Warren-Dearborn, MI",5,15,242248,255065,269708,168505,91960,0.16311439756415833
20020,"Dothan, AL",5,3,6504,5824,7827,4332,2254,1.3309671694764862
20100,"Dover, DE",2,1,10546,12739,11525,7493,6125,0.07849909726038151
20100,"Dover, DE",3,1,10546,12739,11525,7493,6125,0.08676789587852494
20100,"Dover, DE",4,1,10546,12739,11525,7493,6125,0.13345789403443215
20100,"Dover, DE",5,1,10546,12739,11525,7493,6125,0.16326530612244897
20180,"DuBois, PA",3,1,3518,3935,4558,2821,1382,0.21939447125932426
20180,"DuBois, PA",4,1,3518,3935,4558,2821,1382,0.3544842254519674
20260,"Duluth, MN-WI",3,1,9494,10123,11287,6682,7313,0.08859750155045629
20500,"Durham-Chapel Hill, NC",1,1,19063,17461,18211,10035,9768,0.05245764045533232
20500,"Durham-Chapel Hill, NC",4,1,3554,4460,4216,2932,1871,0.34106412005457026
20500,"Durham-Chapel Hill, NC",5,5,29063,29143,30513,19010,20484,0.24409295059558678
20700,"East Stroudsburg, PA",4,1,7266,8300,10957,6307,4095,0.15855398763278897
20700,"East Stroudsburg, PA",5,1,7266,8300,10957,6307,4095,0.2442002442002442
20740,"Eau Claire, WI",3,2,8909,9308,11155,6545,5918,0.17929179740026893
20740,"Eau Claire, WI",5,1,5378,4963,7561,3554,4562,0.21920210434020168
20940,"El Centro, CA",1,1,12618,12288,17650,8367,5103,0.07925186241876685
20940,"El Centro, CA",3,1,12618,12288,17650,8367,5103,0.056657223796033995
20940,"El Centro, CA",5,1,12618,12288,17650,8367,5103,0.1959631589261219
21140,"Elkhart-Goshen, IN",1,1,14524,14859,17080,10086,4696,0.06885155604516663
21140,"Elkhart-Goshen, IN",2,1,14524,14859,17080,10086,4696,0.0672992798977051
21140,"Elkhart-Goshen, IN",3,1,14524,14859,17080,10086,4696,0.0585480093676815
21140,"Elkhart-Goshen, IN",4,2,14524,14859,17080,10086,4696,0.198294665873488
21140,"Elkhart-Goshen, IN",5,2,14524,14859,17080,10086,4696,0.42589437819420783
21340,"El Paso, TX",4,1,59058,62146,68599,39910,26827,0.025056376847907794
21340,"El Paso, TX",5,4,59058,62146,68599,39910,26827,0.14910351511536885
21500,"Erie, PA",3,1,13905,15074,17105,10423,8394,0.05846243788365975
21500,"Erie, PA",5,1,13905,15074,17105,10423,8394,0.11913271384322134
21660,"Eugene-Springfield, OR",4,1,16748,18660,20885,12356,12873,0.08093234056328909
21780,"Evansville, IN",5,1,10240,11838,10302,6487,5419,0.18453589223103894
21820,"Fairbanks-College, AK",4,1,6391,7390,4797,3898,3545,0.2565418163160595
22140,"Farmington, NM",2,1,6899,8453,9665,5745,2872,0.1183011948420679
22140,"Farmington, NM",5,2,6899,8453,9665,5745,2872,0.6963788300835655
22180,"Fayetteville, NC",2,1,24543,22503,24607,12605,9417,0.04443851930853664
22180,"Fayetteville, NC",3,1,24543,22503,24607,12605,9417,0.04063884260576259
22180,"Fayetteville, NC",5,4,24543,22503,24607,12605,9417,0.4247637251778698
22220,"Fayetteville-Springdale-Rogers, AR",3,1,16055,17431,16702,9510,10153,0.05987306909352173
22220,"Fayetteville-Springdale-Rogers, AR",4,1,18733,24026,19238,13244,7291,0.07550588945937783
22220,"Fayetteville-Springdale-Rogers, AR",5,4,34788,41457,35940,22754,17444,0.22930520522815867
22300,"Findlay, OH",5,2,4335,4950,3921,2870,1821,1.098297638660077
22380,"Flagstaff, AZ",3,1,7015,8318,8650,5074,12192,0.11560693641618497
22380,"Flagstaff, AZ",4,2,7015,8318,8650,5074,12192,0.39416633819471814
22380,"Flagstaff, AZ",5,2,7015,8318,8650,5074,12192,0.16404199475065617
22420,"Flint, MI",1,1,22610,23541,27958,16187,8935,0.044228217602830605
22420,"Flint, MI",4,1,22610,23541,27958,16187,8935,0.06177796997590659
22420,"Flint, MI",5,2,22610,23541,27958,16187,8935,0.2238388360380526
22520,"Florence-Muscle Shoals, AL",4,1,4783,5495,5404,3210,1960,0.31152647975077885
22540,"Fond du Lac, WI",5,1,4670,5726,7870,3875,2565,0.3898635477582846
22660,"Fort Collins-Loveland, CO",1,2,15995,17453,21466,12981,13433,0.12503907471084716
22660,"Fort Collins-Loveland, CO",5,4,15995,17453,21466,12981,13433,0.29777413831608723
22840,"Fort Payne, AL",5,1,6080,4690,4079,2698,1450,0.689655172413793
22900,"Fort Smith, AR-OK",3,1,8315,8007,8690,5046,1795,0.11507479861910241
22900,"Fort Smith, AR-OK",4,1,8315,8007,8690,5046,1795,0.19817677368212447
23060,"Fort Wayne, IN",4,2,26395,27460,28368,16982,8948,0.1177717583323519
23060,"Fort Wayne, IN",5,5,26395,27460,28368,16982,8948,0.5587840858292356
23420,"Fresno, CA",1,1,71998,79902,84738,48915,28136,0.013889274702075058
23420,"Fresno, CA",2,6,71998,79902,84738,48915,28136,0.07509198768491401
23420,"Fresno, CA",3,6,71998,79902,84738,48915,28136,0.07080648587410607
23420,"Fresno, CA",4,3,71998,79902,84738,48915,28136,0.06133088009812941
23420,"Fresno, CA",5,14,83121,90795,98952,56642,32370,0.4324992276799506
23460,"Gadsden, AL",1,1,6017,6458,6213,3618,3122,0.16619577862722287
23460,"Gadsden, AL",2,1,6017,6458,6213,3618,3122,0.1548467017652524
23460,"Gadsden, AL",4,1,6017,6458,6213,3618,3122,0.27639579878385845
23460,"Gadsden, AL",5,1,6017,6458,6213,3618,3122,0.32030749519538754
23540,"Gainesville, FL",1,2,13508,15826,12998,8390,15464,0.14806040864672784
23540,"Gainesville, FL",3,2,13508,15826,12998,8390,15464,0.1538698261270965
23540,"Gainesville, FL",5,5,13508,15826,12998,8390,15464,0.3233316088980859
23580,"Gainesville, GA",2,1,12957,12474,16005,9050,4727,0.0801667468334135
23580,"Gainesville, GA",4,1,12957,12474,16005,9050,4727,0.11049723756906077
